run,execution_time
1,0.0025362400001540664
2,0.0026018880000719946
3,0.001937621000024592
4,0.0019434600001204672
5,0.0018642969998836634
6,0.0026315350000913895
7,0.002398827999968489
8,0.0018048249999083055
9,0.001632895000057033
10,0.0015499430001000292
11,0.001476185000001351
12,0.0014740600001914572
13,0.0014970689999245224
14,0.0014407310000024154
15,0.0020027030000164814
16,0.0018683369999052957
17,0.0015455539999038592
18,0.001479222999932972
19,0.0014770499999485764
20,0.0014727759999004775
21,0.001458542000136731
22,0.0014798900001551374
23,0.0015102110000952962
24,0.0014761310001176753
25,0.001660076999996818
26,0.0018659600000319188
27,0.0015726859999176668
28,0.0016469539998524851
29,0.0015215349999380123
30,0.0015236430001550616
31,0.0014924909999081137
32,0.0014825050000126794
33,0.0015718090000973461
34,0.0014726550000432326
35,0.0015251970000917936
36,0.0015311009999550151
37,0.001495506000082969
38,0.001561537000043245
39,0.001483588000155578
40,0.0014640619999681803
41,0.0015106040000318899
42,0.001489784000114014
43,0.0014904990000559337
44,0.0014942180000616645
45,0.0015661530001125357
46,0.0017806429998472595
47,0.0015010130000518984
48,0.0014823379999597819
49,0.001528452999991714
50,0.001489767000066422
51,0.0015120250000109081
52,0.001505492999967828
53,0.0014904739998655714
54,0.001623312999981863
55,0.0015000779999354563
56,0.0015270490000602877
57,0.0015388929998607637
58,0.001553813999862541
59,0.0014603489998989971
60,0.0015420419999827573
61,0.0014949779999824386
62,0.0015058930000577675
63,0.0014851050000288524
64,0.0014899709999554034
65,0.0015432679999776155
66,0.0017184000000725064
67,0.0015688860000864224
68,0.0014838309998594923
69,0.0015111630000319565
70,0.0015178230000856274
71,0.0015114949999315286
72,0.0015674259998377238
73,0.0015085299999100243
74,0.001485064999997121
75,0.001526591000128974
76,0.0015520100000685488
77,0.002513052000040261
78,0.0037108090000401717
79,0.00261230399996748
80,0.0015669879999222758
81,0.0014604170000893646
82,0.0014277200000378798
83,0.001679003000162993
84,0.001851547999876857
85,0.0014449810000769503
86,0.0014165059999413643
